Start training script: Sun Nov 30 17:03:02 2025
Generating dataset from labeled CSV.
Confusion Matrix:

[[2075   52   29   17   26]
 [  30  679   36    1    4]
 [  40   47  581    0    1]
 [   8    0    0  307   31]
 [   6    6    0   35  495]]
Classification Report:

              precision    recall  f1-score   support

           0       0.96      0.94      0.95      2199
           1       0.87      0.91      0.89       750
           2       0.90      0.87      0.88       669
           3       0.85      0.89      0.87       346
           4       0.89      0.91      0.90       542

    accuracy                           0.92      4506
   macro avg       0.89      0.90      0.90      4506
weighted avg       0.92      0.92      0.92      4506

Start training with config: win5-weight05
Config details: TrainingConfig(name='win5-weight05', weight=[1.0, 1.0, 1.0, 1.0, 1.0], learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 0.1877 Acc: 0.9284 | Val Loss: 0.2388 Acc: 0.9119
[Epoch 2/100] Train Loss: 0.1880 Acc: 0.9278 | Val Loss: 0.2804 Acc: 0.9015
[Epoch 3/100] Train Loss: 0.1952 Acc: 0.9242 | Val Loss: 0.2626 Acc: 0.9061
[Epoch 4/100] Train Loss: 0.1829 Acc: 0.9296 | Val Loss: 0.2727 Acc: 0.9017
[Epoch 5/100] Train Loss: 0.1844 Acc: 0.9289 | Val Loss: 0.2573 Acc: 0.9059
[Epoch 6/100] Train Loss: 0.1890 Acc: 0.9279 | Val Loss: 0.2679 Acc: 0.9026
[Epoch 7/100] Train Loss: 0.1852 Acc: 0.9279 | Val Loss: 0.2464 Acc: 0.9163
[Epoch 8/100] Train Loss: 0.1777 Acc: 0.9340 | Val Loss: 0.2702 Acc: 0.8990
[Epoch 9/100] Train Loss: 0.1847 Acc: 0.9306 | Val Loss: 0.2915 Acc: 0.8959
[Epoch 10/100] Train Loss: 0.1778 Acc: 0.9330 | Val Loss: 0.2424 Acc: 0.9079
[Epoch 11/100] Train Loss: 0.1827 Acc: 0.9336 | Val Loss: 0.3067 Acc: 0.8948
Early stopped.
Training completed in 37.83 seconds.

---- Test result of model win5-weight05 ----
Loss: 0.2331 Acc: 0.9106
Confusion Matrix:

[[2091   40   30   19   19]
 [  45  640   61    0    4]
 [  38   25  602    0    4]
 [  13    0    0  291   42]
 [   6    8    1   48  479]]
Classification Report:

              precision    recall  f1-score   support

           0       0.95      0.95      0.95      2199
           1       0.90      0.85      0.87       750
           2       0.87      0.90      0.88       669
           3       0.81      0.84      0.83       346
           4       0.87      0.88      0.88       542

    accuracy                           0.91      4506
   macro avg       0.88      0.89      0.88      4506
weighted avg       0.91      0.91      0.91      4506

Start training script: Sun Nov 30 17:58:06 2025
Generating dataset from labeled CSV.
+ Processing participant 0, task DRAGGING, trail 0
+ Processing participant 0, task DRAGGING, trail 1
+ Processing participant 0, task DRAGGING, trail 2
+ Processing participant 0, task DRAGGING, trail 3
+ Processing participant 0, task DRAGGING, trail 4
+ Processing participant 0, task LEFT_CLICK, trail 0
+ Processing participant 0, task LEFT_CLICK, trail 1
+ Processing participant 0, task LEFT_CLICK, trail 2
+ Processing participant 0, task LEFT_CLICK, trail 3
+ Processing participant 0, task LEFT_CLICK, trail 4
+ Processing participant 0, task LEFT_CLICK, trail 5
+ Processing participant 0, task LEFT_CLICK, trail 6
+ Processing participant 0, task LEFT_CLICK, trail 7
+ Processing participant 0, task LEFT_CLICK, trail 8
+ Processing participant 0, task LEFT_CLICK, trail 9
+ Processing participant 0, task MENU_NAVIGATION, trail 0
+ Processing participant 0, task MENU_NAVIGATION, trail 1
+ Processing participant 0, task MENU_NAVIGATION, trail 2
+ Processing participant 0, task MENU_NAVIGATION, trail 3
+ Processing participant 0, task MENU_NAVIGATION, trail 4
+ Processing participant 0, task POINT_N_CLICK, trail 0
+ Processing participant 0, task POINT_N_CLICK, trail 1
+ Processing participant 0, task POINT_N_CLICK, trail 2
+ Processing participant 0, task POINT_N_CLICK, trail 3
+ Processing participant 0, task POINT_N_CLICK, trail 4
+ Processing participant 0, task RIGHT_CLICK, trail 0
+ Processing participant 0, task RIGHT_CLICK, trail 1
+ Processing participant 0, task RIGHT_CLICK, trail 2
+ Processing participant 0, task RIGHT_CLICK, trail 3
+ Processing participant 0, task RIGHT_CLICK, trail 4
+ Processing participant 0, task RIGHT_CLICK, trail 5
+ Processing participant 0, task RIGHT_CLICK, trail 6
+ Processing participant 0, task RIGHT_CLICK, trail 7
+ Processing participant 0, task RIGHT_CLICK, trail 8
+ Processing participant 0, task RIGHT_CLICK, trail 9
+ Processing participant 1, task DRAGGING, trail 0
+ Processing participant 1, task DRAGGING, trail 1
+ Processing participant 1, task DRAGGING, trail 2
+ Processing participant 1, task DRAGGING, trail 3
+ Processing participant 1, task DRAGGING, trail 4
+ Processing participant 1, task LEFT_CLICK, trail 0
+ Processing participant 1, task LEFT_CLICK, trail 1
+ Processing participant 1, task LEFT_CLICK, trail 2
+ Processing participant 1, task LEFT_CLICK, trail 3
+ Processing participant 1, task LEFT_CLICK, trail 4
+ Processing participant 1, task LEFT_CLICK, trail 5
+ Processing participant 1, task LEFT_CLICK, trail 6
+ Processing participant 1, task LEFT_CLICK, trail 7
+ Processing participant 1, task LEFT_CLICK, trail 8
+ Processing participant 1, task LEFT_CLICK, trail 9
+ Processing participant 1, task MENU_NAVIGATION, trail 0
+ Processing participant 1, task MENU_NAVIGATION, trail 1
+ Processing participant 1, task MENU_NAVIGATION, trail 2
+ Processing participant 1, task MENU_NAVIGATION, trail 3
+ Processing participant 1, task MENU_NAVIGATION, trail 4
+ Processing participant 1, task POINT_N_CLICK, trail 0
+ Processing participant 1, task POINT_N_CLICK, trail 1
+ Processing participant 1, task POINT_N_CLICK, trail 2
+ Processing participant 1, task POINT_N_CLICK, trail 3
+ Processing participant 1, task POINT_N_CLICK, trail 4
+ Processing participant 1, task RIGHT_CLICK, trail 0
+ Processing participant 1, task RIGHT_CLICK, trail 1
+ Processing participant 1, task RIGHT_CLICK, trail 2
+ Processing participant 1, task RIGHT_CLICK, trail 3
+ Processing participant 1, task RIGHT_CLICK, trail 4
+ Processing participant 1, task RIGHT_CLICK, trail 5
+ Processing participant 1, task RIGHT_CLICK, trail 6
+ Processing participant 1, task RIGHT_CLICK, trail 7
+ Processing participant 1, task RIGHT_CLICK, trail 8
+ Processing participant 1, task RIGHT_CLICK, trail 9
+ Processing participant 2, task DRAGGING, trail 0
+ Processing participant 2, task DRAGGING, trail 1
+ Processing participant 2, task DRAGGING, trail 2
+ Processing participant 2, task DRAGGING, trail 3
+ Processing participant 2, task DRAGGING, trail 4
+ Processing participant 2, task LEFT_CLICK, trail 0
+ Processing participant 2, task LEFT_CLICK, trail 1
+ Processing participant 2, task LEFT_CLICK, trail 2
+ Processing participant 2, task LEFT_CLICK, trail 3
+ Processing participant 2, task LEFT_CLICK, trail 4
+ Processing participant 2, task LEFT_CLICK, trail 5
+ Processing participant 2, task LEFT_CLICK, trail 6
+ Processing participant 2, task LEFT_CLICK, trail 7
+ Processing participant 2, task LEFT_CLICK, trail 8
+ Processing participant 2, task LEFT_CLICK, trail 9
+ Processing participant 2, task MENU_NAVIGATION, trail 0
+ Processing participant 2, task MENU_NAVIGATION, trail 1
+ Processing participant 2, task MENU_NAVIGATION, trail 2
+ Processing participant 2, task MENU_NAVIGATION, trail 3
+ Processing participant 2, task MENU_NAVIGATION, trail 4
+ Processing participant 2, task POINT_N_CLICK, trail 0
+ Processing participant 2, task POINT_N_CLICK, trail 1
+ Processing participant 2, task POINT_N_CLICK, trail 2
+ Processing participant 2, task POINT_N_CLICK, trail 3
+ Processing participant 2, task POINT_N_CLICK, trail 4
+ Processing participant 2, task RIGHT_CLICK, trail 0
+ Processing participant 2, task RIGHT_CLICK, trail 1
+ Processing participant 2, task RIGHT_CLICK, trail 2
+ Processing participant 2, task RIGHT_CLICK, trail 3
+ Processing participant 2, task RIGHT_CLICK, trail 4
+ Processing participant 2, task RIGHT_CLICK, trail 5
+ Processing participant 2, task RIGHT_CLICK, trail 6
+ Processing participant 2, task RIGHT_CLICK, trail 7
+ Processing participant 2, task RIGHT_CLICK, trail 8
+ Processing participant 2, task RIGHT_CLICK, trail 9
+ Processing participant 3, task DRAGGING, trail 0
+ Processing participant 3, task DRAGGING, trail 1
+ Processing participant 3, task DRAGGING, trail 2
+ Processing participant 3, task DRAGGING, trail 3
+ Processing participant 3, task DRAGGING, trail 4
+ Processing participant 3, task LEFT_CLICK, trail 0
+ Processing participant 3, task LEFT_CLICK, trail 1
+ Processing participant 3, task LEFT_CLICK, trail 2
+ Processing participant 3, task LEFT_CLICK, trail 3
+ Processing participant 3, task LEFT_CLICK, trail 4
+ Processing participant 3, task LEFT_CLICK, trail 5
+ Processing participant 3, task LEFT_CLICK, trail 6
+ Processing participant 3, task LEFT_CLICK, trail 7
+ Processing participant 3, task LEFT_CLICK, trail 8
+ Processing participant 3, task LEFT_CLICK, trail 9
+ Processing participant 3, task MENU_NAVIGATION, trail 0
+ Processing participant 3, task MENU_NAVIGATION, trail 1
+ Processing participant 3, task MENU_NAVIGATION, trail 2
+ Processing participant 3, task MENU_NAVIGATION, trail 3
+ Processing participant 3, task MENU_NAVIGATION, trail 4
+ Processing participant 3, task POINT_N_CLICK, trail 0
+ Processing participant 3, task POINT_N_CLICK, trail 1
+ Processing participant 3, task POINT_N_CLICK, trail 2
+ Processing participant 3, task POINT_N_CLICK, trail 3
+ Processing participant 3, task POINT_N_CLICK, trail 4
+ Processing participant 3, task RIGHT_CLICK, trail 0
+ Processing participant 3, task RIGHT_CLICK, trail 1
+ Processing participant 3, task RIGHT_CLICK, trail 2
+ Processing participant 3, task RIGHT_CLICK, trail 3
+ Processing participant 3, task RIGHT_CLICK, trail 4
+ Processing participant 3, task RIGHT_CLICK, trail 5
+ Processing participant 3, task RIGHT_CLICK, trail 6
+ Processing participant 3, task RIGHT_CLICK, trail 7
+ Processing participant 3, task RIGHT_CLICK, trail 8
+ Processing participant 3, task RIGHT_CLICK, trail 9
+ Processing participant 4, task DRAGGING, trail 0
+ Processing participant 4, task DRAGGING, trail 1
+ Processing participant 4, task DRAGGING, trail 2
+ Processing participant 4, task DRAGGING, trail 3
+ Processing participant 4, task DRAGGING, trail 4
+ Processing participant 4, task LEFT_CLICK, trail 0
+ Processing participant 4, task LEFT_CLICK, trail 1
+ Processing participant 4, task LEFT_CLICK, trail 2
+ Processing participant 4, task LEFT_CLICK, trail 3
+ Processing participant 4, task LEFT_CLICK, trail 4
+ Processing participant 4, task LEFT_CLICK, trail 5
+ Processing participant 4, task LEFT_CLICK, trail 6
+ Processing participant 4, task LEFT_CLICK, trail 7
+ Processing participant 4, task LEFT_CLICK, trail 8
+ Processing participant 4, task LEFT_CLICK, trail 9
+ Processing participant 4, task MENU_NAVIGATION, trail 0
+ Processing participant 4, task MENU_NAVIGATION, trail 1
+ Processing participant 4, task MENU_NAVIGATION, trail 2
+ Processing participant 4, task MENU_NAVIGATION, trail 3
+ Processing participant 4, task MENU_NAVIGATION, trail 4
+ Processing participant 4, task POINT_N_CLICK, trail 0
+ Processing participant 4, task POINT_N_CLICK, trail 1
+ Processing participant 4, task POINT_N_CLICK, trail 2
+ Processing participant 4, task POINT_N_CLICK, trail 3
+ Processing participant 4, task POINT_N_CLICK, trail 4
+ Processing participant 4, task RIGHT_CLICK, trail 0
+ Processing participant 4, task RIGHT_CLICK, trail 1
+ Processing participant 4, task RIGHT_CLICK, trail 2
+ Processing participant 4, task RIGHT_CLICK, trail 3
+ Processing participant 4, task RIGHT_CLICK, trail 4
+ Processing participant 4, task RIGHT_CLICK, trail 5
+ Processing participant 4, task RIGHT_CLICK, trail 6
+ Processing participant 4, task RIGHT_CLICK, trail 7
+ Processing participant 4, task RIGHT_CLICK, trail 8
+ Processing participant 4, task RIGHT_CLICK, trail 9
+ Processing participant 5, task DRAGGING, trail 0
+ Processing participant 5, task DRAGGING, trail 1
+ Processing participant 5, task DRAGGING, trail 2
+ Processing participant 5, task DRAGGING, trail 3
+ Processing participant 5, task DRAGGING, trail 4
+ Processing participant 5, task LEFT_CLICK, trail 0
+ Processing participant 5, task LEFT_CLICK, trail 1
+ Processing participant 5, task LEFT_CLICK, trail 2
+ Processing participant 5, task LEFT_CLICK, trail 3
+ Processing participant 5, task LEFT_CLICK, trail 4
+ Processing participant 5, task LEFT_CLICK, trail 5
+ Processing participant 5, task LEFT_CLICK, trail 6
+ Processing participant 5, task LEFT_CLICK, trail 7
+ Processing participant 5, task LEFT_CLICK, trail 8
+ Processing participant 5, task LEFT_CLICK, trail 9
+ Processing participant 5, task MENU_NAVIGATION, trail 0
+ Processing participant 5, task MENU_NAVIGATION, trail 1
+ Processing participant 5, task MENU_NAVIGATION, trail 2
+ Processing participant 5, task MENU_NAVIGATION, trail 3
+ Processing participant 5, task MENU_NAVIGATION, trail 4
+ Processing participant 5, task POINT_N_CLICK, trail 0
+ Processing participant 5, task POINT_N_CLICK, trail 1
+ Processing participant 5, task POINT_N_CLICK, trail 2
+ Processing participant 5, task POINT_N_CLICK, trail 3
+ Processing participant 5, task POINT_N_CLICK, trail 4
+ Processing participant 5, task RIGHT_CLICK, trail 0
+ Processing participant 5, task RIGHT_CLICK, trail 1
+ Processing participant 5, task RIGHT_CLICK, trail 2
+ Processing participant 5, task RIGHT_CLICK, trail 3
+ Processing participant 5, task RIGHT_CLICK, trail 4
+ Processing participant 5, task RIGHT_CLICK, trail 5
+ Processing participant 5, task RIGHT_CLICK, trail 6
+ Processing participant 5, task RIGHT_CLICK, trail 7
+ Processing participant 5, task RIGHT_CLICK, trail 8
+ Processing participant 5, task RIGHT_CLICK, trail 9
+ Processing participant 6, task DRAGGING, trail 0
+ Processing participant 6, task DRAGGING, trail 1
+ Processing participant 6, task DRAGGING, trail 2
+ Processing participant 6, task DRAGGING, trail 3
+ Processing participant 6, task DRAGGING, trail 4
+ Processing participant 6, task LEFT_CLICK, trail 0
+ Processing participant 6, task LEFT_CLICK, trail 1
+ Processing participant 6, task LEFT_CLICK, trail 2
+ Processing participant 6, task LEFT_CLICK, trail 3
+ Processing participant 6, task LEFT_CLICK, trail 4
+ Processing participant 6, task LEFT_CLICK, trail 5
+ Processing participant 6, task LEFT_CLICK, trail 6
+ Processing participant 6, task LEFT_CLICK, trail 7
+ Processing participant 6, task LEFT_CLICK, trail 8
+ Processing participant 6, task LEFT_CLICK, trail 9
+ Processing participant 6, task MENU_NAVIGATION, trail 0
+ Processing participant 6, task MENU_NAVIGATION, trail 1
+ Processing participant 6, task MENU_NAVIGATION, trail 2
+ Processing participant 6, task MENU_NAVIGATION, trail 3
+ Processing participant 6, task MENU_NAVIGATION, trail 4
+ Processing participant 6, task POINT_N_CLICK, trail 0
+ Processing participant 6, task POINT_N_CLICK, trail 1
+ Processing participant 6, task POINT_N_CLICK, trail 2
+ Processing participant 6, task POINT_N_CLICK, trail 3
+ Processing participant 6, task POINT_N_CLICK, trail 4
+ Processing participant 6, task RIGHT_CLICK, trail 0
+ Processing participant 6, task RIGHT_CLICK, trail 1
+ Processing participant 6, task RIGHT_CLICK, trail 2
+ Processing participant 6, task RIGHT_CLICK, trail 3
+ Processing participant 6, task RIGHT_CLICK, trail 4
+ Processing participant 6, task RIGHT_CLICK, trail 5
+ Processing participant 6, task RIGHT_CLICK, trail 6
+ Processing participant 6, task RIGHT_CLICK, trail 7
+ Processing participant 6, task RIGHT_CLICK, trail 8
+ Processing participant 6, task RIGHT_CLICK, trail 9
dataset shape: torch.Size([21302, 10, 12, 3]), torch.Size([21302])
Dataset distribution:
> Train: Counter({np.int64(0): 6066, np.int64(1): 2200, np.int64(2): 1972, np.int64(4): 1567, np.int64(3): 975})
> Val:   Counter({np.int64(0): 2023, np.int64(1): 733, np.int64(2): 658, np.int64(4): 522, np.int64(3): 325})
> Test:  Counter({np.int64(0): 2023, np.int64(1): 733, np.int64(2): 658, np.int64(4): 522, np.int64(3): 325})
Using device: cpu
Start training with config: win10-noweight
Config details: TrainingConfig(name='win10-noweight', weight=None, learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 1.2411 Acc: 0.5016 | Val Loss: 1.0611 Acc: 0.4989
[Epoch 2/100] Train Loss: 0.8232 Acc: 0.6423 | Val Loss: 0.8528 Acc: 0.6168
[Epoch 3/100] Train Loss: 0.6301 Acc: 0.7552 | Val Loss: 0.5714 Acc: 0.7691
[Epoch 4/100] Train Loss: 0.5822 Acc: 0.7761 | Val Loss: 0.6078 Acc: 0.7578
[Epoch 5/100] Train Loss: 0.5622 Acc: 0.7790 | Val Loss: 0.5889 Acc: 0.7691
[Epoch 6/100] Train Loss: 0.5307 Acc: 0.7933 | Val Loss: 0.5383 Acc: 0.7846
[Epoch 7/100] Train Loss: 0.5201 Acc: 0.7944 | Val Loss: 0.5693 Acc: 0.7775
[Epoch 8/100] Train Loss: 0.4848 Acc: 0.8090 | Val Loss: 0.5203 Acc: 0.7998
[Epoch 9/100] Train Loss: 0.4772 Acc: 0.8115 | Val Loss: 0.4660 Acc: 0.8176
[Epoch 10/100] Train Loss: 0.4632 Acc: 0.8198 | Val Loss: 0.5165 Acc: 0.7986
[Epoch 11/100] Train Loss: 0.4530 Acc: 0.8226 | Val Loss: 0.4632 Acc: 0.8125
[Epoch 12/100] Train Loss: 0.4316 Acc: 0.8293 | Val Loss: 0.4313 Acc: 0.8259
[Epoch 13/100] Train Loss: 0.4164 Acc: 0.8344 | Val Loss: 0.4501 Acc: 0.8252
[Epoch 14/100] Train Loss: 0.3988 Acc: 0.8452 | Val Loss: 0.4115 Acc: 0.8299
[Epoch 15/100] Train Loss: 0.4080 Acc: 0.8390 | Val Loss: 0.3833 Acc: 0.8482
[Epoch 16/100] Train Loss: 0.3761 Acc: 0.8495 | Val Loss: 0.3867 Acc: 0.8414
[Epoch 17/100] Train Loss: 0.3864 Acc: 0.8467 | Val Loss: 0.4510 Acc: 0.8141
[Epoch 18/100] Train Loss: 0.3737 Acc: 0.8488 | Val Loss: 0.3861 Acc: 0.8423
[Epoch 19/100] Train Loss: 0.3634 Acc: 0.8555 | Val Loss: 0.3694 Acc: 0.8465
[Epoch 20/100] Train Loss: 0.3449 Acc: 0.8621 | Val Loss: 0.3387 Acc: 0.8601
[Epoch 21/100] Train Loss: 0.3381 Acc: 0.8617 | Val Loss: 0.3837 Acc: 0.8486
[Epoch 22/100] Train Loss: 0.3371 Acc: 0.8619 | Val Loss: 0.4694 Acc: 0.8165
[Epoch 23/100] Train Loss: 0.3339 Acc: 0.8640 | Val Loss: 0.3458 Acc: 0.8636
[Epoch 24/100] Train Loss: 0.3160 Acc: 0.8726 | Val Loss: 0.3293 Acc: 0.8721
[Epoch 25/100] Train Loss: 0.3152 Acc: 0.8730 | Val Loss: 0.3101 Acc: 0.8763
[Epoch 26/100] Train Loss: 0.3126 Acc: 0.8757 | Val Loss: 0.3409 Acc: 0.8648
[Epoch 27/100] Train Loss: 0.3035 Acc: 0.8810 | Val Loss: 0.3181 Acc: 0.8794
[Epoch 28/100] Train Loss: 0.2947 Acc: 0.8801 | Val Loss: 0.2903 Acc: 0.8822
[Epoch 29/100] Train Loss: 0.2887 Acc: 0.8851 | Val Loss: 0.3121 Acc: 0.8709
[Epoch 30/100] Train Loss: 0.2836 Acc: 0.8858 | Val Loss: 0.2980 Acc: 0.8843
[Epoch 31/100] Train Loss: 0.2848 Acc: 0.8897 | Val Loss: 0.3192 Acc: 0.8688
[Epoch 32/100] Train Loss: 0.2761 Acc: 0.8887 | Val Loss: 0.2994 Acc: 0.8730
[Epoch 33/100] Train Loss: 0.2657 Acc: 0.8937 | Val Loss: 0.2678 Acc: 0.8939
[Epoch 34/100] Train Loss: 0.2597 Acc: 0.8983 | Val Loss: 0.2878 Acc: 0.8890
[Epoch 35/100] Train Loss: 0.2606 Acc: 0.8981 | Val Loss: 0.2816 Acc: 0.8857
[Epoch 36/100] Train Loss: 0.2554 Acc: 0.8970 | Val Loss: 0.3374 Acc: 0.8702
[Epoch 37/100] Train Loss: 0.2565 Acc: 0.8983 | Val Loss: 0.3121 Acc: 0.8841
[Epoch 38/100] Train Loss: 0.2509 Acc: 0.9005 | Val Loss: 0.2696 Acc: 0.8949
[Epoch 39/100] Train Loss: 0.2492 Acc: 0.9028 | Val Loss: 0.2911 Acc: 0.8803
[Epoch 40/100] Train Loss: 0.2497 Acc: 0.9033 | Val Loss: 0.2549 Acc: 0.8984
[Epoch 41/100] Train Loss: 0.2400 Acc: 0.9054 | Val Loss: 0.3366 Acc: 0.8728
[Epoch 42/100] Train Loss: 0.2369 Acc: 0.9037 | Val Loss: 0.2837 Acc: 0.8965
[Epoch 43/100] Train Loss: 0.2343 Acc: 0.9076 | Val Loss: 0.2472 Acc: 0.8972
[Epoch 44/100] Train Loss: 0.2280 Acc: 0.9097 | Val Loss: 0.2945 Acc: 0.8794
[Epoch 45/100] Train Loss: 0.2301 Acc: 0.9096 | Val Loss: 0.2524 Acc: 0.8991
[Epoch 46/100] Train Loss: 0.2203 Acc: 0.9135 | Val Loss: 0.2769 Acc: 0.8820
[Epoch 47/100] Train Loss: 0.2221 Acc: 0.9138 | Val Loss: 0.2529 Acc: 0.9017
[Epoch 48/100] Train Loss: 0.2222 Acc: 0.9133 | Val Loss: 0.2530 Acc: 0.9017
[Epoch 49/100] Train Loss: 0.2186 Acc: 0.9138 | Val Loss: 0.2738 Acc: 0.8989
[Epoch 50/100] Train Loss: 0.2132 Acc: 0.9166 | Val Loss: 0.2576 Acc: 0.8996
[Epoch 51/100] Train Loss: 0.2191 Acc: 0.9120 | Val Loss: 0.2714 Acc: 0.8972
[Epoch 52/100] Train Loss: 0.2121 Acc: 0.9164 | Val Loss: 0.2377 Acc: 0.9059
[Epoch 53/100] Train Loss: 0.2111 Acc: 0.9171 | Val Loss: 0.2522 Acc: 0.9080
[Epoch 54/100] Train Loss: 0.2154 Acc: 0.9145 | Val Loss: 0.3023 Acc: 0.8843
[Epoch 55/100] Train Loss: 0.2035 Acc: 0.9195 | Val Loss: 0.2104 Acc: 0.9167
[Epoch 56/100] Train Loss: 0.1989 Acc: 0.9214 | Val Loss: 0.2582 Acc: 0.9012
[Epoch 57/100] Train Loss: 0.1959 Acc: 0.9260 | Val Loss: 0.2852 Acc: 0.8913
[Epoch 58/100] Train Loss: 0.2079 Acc: 0.9186 | Val Loss: 0.2959 Acc: 0.8850
[Epoch 59/100] Train Loss: 0.1968 Acc: 0.9197 | Val Loss: 0.2394 Acc: 0.9103
[Epoch 60/100] Train Loss: 0.1941 Acc: 0.9218 | Val Loss: 0.2247 Acc: 0.9134
[Epoch 61/100] Train Loss: 0.1975 Acc: 0.9228 | Val Loss: 0.2335 Acc: 0.9094
[Epoch 62/100] Train Loss: 0.1921 Acc: 0.9220 | Val Loss: 0.2172 Acc: 0.9162
[Epoch 63/100] Train Loss: 0.1898 Acc: 0.9239 | Val Loss: 0.2887 Acc: 0.8932
[Epoch 64/100] Train Loss: 0.1888 Acc: 0.9279 | Val Loss: 0.2606 Acc: 0.9012
[Epoch 65/100] Train Loss: 0.1876 Acc: 0.9258 | Val Loss: 0.2623 Acc: 0.9000
Early stopped.
Training completed in 218.59 seconds.

---- Test result of model win10-noweight ----
Loss: 0.2084 Acc: 0.9258
Confusion Matrix:

[[1930   29   29   17   18]
 [  28  665   37    0    3]
 [  51   30  576    0    1]
 [   4    0    0  287   34]
 [   5    7    0   23  487]]
Classification Report:

              precision    recall  f1-score   support

           0       0.96      0.95      0.96      2023
           1       0.91      0.91      0.91       733
           2       0.90      0.88      0.89       658
           3       0.88      0.88      0.88       325
           4       0.90      0.93      0.91       522

    accuracy                           0.93      4261
   macro avg       0.91      0.91      0.91      4261
weighted avg       0.93      0.93      0.93      4261

Start training with config: win10-weight01
Config details: TrainingConfig(name='win10-weight01', weight=[1.0, 1.0, 1.0, 1.0, 1.0], learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 0.2031 Acc: 0.9186 | Val Loss: 0.2363 Acc: 0.9134
[Epoch 2/100] Train Loss: 0.2106 Acc: 0.9185 | Val Loss: 0.2270 Acc: 0.9146
[Epoch 3/100] Train Loss: 0.1951 Acc: 0.9218 | Val Loss: 0.2942 Acc: 0.8883
[Epoch 4/100] Train Loss: 0.2012 Acc: 0.9219 | Val Loss: 0.2353 Acc: 0.9071
[Epoch 5/100] Train Loss: 0.2049 Acc: 0.9205 | Val Loss: 0.2210 Acc: 0.9087
[Epoch 6/100] Train Loss: 0.1912 Acc: 0.9268 | Val Loss: 0.3351 Acc: 0.8730
[Epoch 7/100] Train Loss: 0.1957 Acc: 0.9243 | Val Loss: 0.2229 Acc: 0.9146
[Epoch 8/100] Train Loss: 0.1844 Acc: 0.9257 | Val Loss: 0.2625 Acc: 0.9042
[Epoch 9/100] Train Loss: 0.1816 Acc: 0.9275 | Val Loss: 0.2347 Acc: 0.9127
[Epoch 10/100] Train Loss: 0.1858 Acc: 0.9280 | Val Loss: 0.2092 Acc: 0.9244
[Epoch 11/100] Train Loss: 0.1855 Acc: 0.9246 | Val Loss: 0.2575 Acc: 0.8993
[Epoch 12/100] Train Loss: 0.1754 Acc: 0.9311 | Val Loss: 0.2218 Acc: 0.9223
[Epoch 13/100] Train Loss: 0.1837 Acc: 0.9279 | Val Loss: 0.2111 Acc: 0.9186
[Epoch 14/100] Train Loss: 0.1792 Acc: 0.9302 | Val Loss: 0.2568 Acc: 0.8989
[Epoch 15/100] Train Loss: 0.1740 Acc: 0.9329 | Val Loss: 0.1953 Acc: 0.9249
[Epoch 16/100] Train Loss: 0.1862 Acc: 0.9299 | Val Loss: 0.2535 Acc: 0.9073
[Epoch 17/100] Train Loss: 0.1687 Acc: 0.9352 | Val Loss: 0.2246 Acc: 0.9167
[Epoch 18/100] Train Loss: 0.1784 Acc: 0.9306 | Val Loss: 0.2402 Acc: 0.9040
[Epoch 19/100] Train Loss: 0.1874 Acc: 0.9267 | Val Loss: 0.2076 Acc: 0.9207
[Epoch 20/100] Train Loss: 0.1649 Acc: 0.9364 | Val Loss: 0.2249 Acc: 0.9186
[Epoch 21/100] Train Loss: 0.1650 Acc: 0.9369 | Val Loss: 0.2436 Acc: 0.9120
[Epoch 22/100] Train Loss: 0.1633 Acc: 0.9365 | Val Loss: 0.2475 Acc: 0.9061
[Epoch 23/100] Train Loss: 0.1806 Acc: 0.9304 | Val Loss: 0.2022 Acc: 0.9223
[Epoch 24/100] Train Loss: 0.1704 Acc: 0.9337 | Val Loss: 0.2403 Acc: 0.9155
[Epoch 25/100] Train Loss: 0.1610 Acc: 0.9369 | Val Loss: 0.2674 Acc: 0.9019
Early stopped.
Training completed in 84.97 seconds.

---- Test result of model win10-weight01 ----
Loss: 0.1959 Acc: 0.9265
Confusion Matrix:

[[1936   31   44    3    9]
 [  29  676   27    1    0]
 [  34   34  589    0    1]
 [  16    0    0  269   40]
 [  18   11    0   15  478]]
Classification Report:

              precision    recall  f1-score   support

           0       0.95      0.96      0.95      2023
           1       0.90      0.92      0.91       733
           2       0.89      0.90      0.89       658
           3       0.93      0.83      0.88       325
           4       0.91      0.92      0.91       522

    accuracy                           0.93      4261
   macro avg       0.92      0.90      0.91      4261
weighted avg       0.93      0.93      0.93      4261

Start training with config: win10-weight05
Config details: TrainingConfig(name='win10-weight05', weight=[1.0, 1.0, 1.0, 1.0, 1.0], learning_rate=0.005, max_epochs=100, early_stopping_patience=10)
[Epoch 1/100] Train Loss: 0.1815 Acc: 0.9286 | Val Loss: 0.2294 Acc: 0.9167
[Epoch 2/100] Train Loss: 0.1823 Acc: 0.9278 | Val Loss: 0.2264 Acc: 0.9186
[Epoch 3/100] Train Loss: 0.1680 Acc: 0.9365 | Val Loss: 0.2178 Acc: 0.9261
